fc1.weight: tensor([[ 2.3016e-01, -3.4708e-01,  2.4244e-01,  4.0138e-02, -5.0834e-01,
         -1.7371e-01, -8.0788e-02,  1.4218e-01, -1.2010e-01, -1.1085e-01,
          4.1273e-02, -6.8664e-02, -1.7270e-01, -3.1725e-02, -3.9232e-02,
          3.7315e-01,  1.4225e-01,  2.9285e-01,  1.1479e-04,  1.7405e-01,
          1.5008e-01,  1.9799e-01,  8.4074e-02,  1.8279e-01,  3.2477e-01,
          1.5989e-01,  3.1766e-01, -1.1123e-01,  3.7756e-01, -7.8664e-02,
         -1.5327e-01, -5.4813e-02,  7.1796e-02, -2.0056e-01, -9.1555e-02,
          7.2454e-02,  4.1760e-02,  2.3199e-01, -2.9752e-02, -1.0170e-01,
          1.0701e-01,  1.2910e-01, -5.9204e-02, -4.3323e-02,  1.6170e-01,
         -6.9326e-02,  1.5433e-01,  1.8758e-01, -4.3342e-02,  9.7653e-02,
          9.9662e-02,  7.4800e-02,  1.4266e-03, -1.5160e-01, -2.6069e-01,
         -5.7720e-01, -2.8424e-01,  3.1261e-01, -3.4855e-01, -3.9919e-01,
         -7.3555e-02, -1.8148e-02, -1.9099e-01,  2.1504e-01,  2.2312e-01,
         -1.3586e-01,  5.0424e-02,  5.1675e-02,  2.3145e-01,  1.0451e-01,
          3.7292e-01, -1.4145e-01, -7.2621e-02,  2.2689e-01, -1.8420e-02,
          4.7006e-02,  1.8480e-01,  2.0952e-01, -1.3695e-01, -2.1259e-01,
         -1.7765e-01, -1.1141e-01, -1.0959e-01,  1.0018e-01, -5.2566e-02,
          1.2385e-01,  1.6044e-01, -2.8893e-01, -7.8936e-02, -8.0158e-02,
          3.7964e-01,  3.2086e-01,  4.2630e-01, -3.2801e-01,  7.4739e-02,
         -1.9880e-01, -3.7711e-01, -3.9976e-02,  9.2269e-02,  1.1712e-01,
          9.6789e-03, -1.5898e-01, -4.5493e-01,  4.2523e-02,  2.3470e-01,
          2.4395e-01,  1.5231e-01, -6.5552e-02, -6.4627e-02, -3.1588e-01,
         -9.1585e-03, -3.2906e-01, -2.6325e-02,  7.0474e-02,  8.2217e-02,
         -1.3085e-01, -8.2988e-02, -2.7394e-01,  1.3053e-01,  1.9193e-01,
          2.3846e-03, -9.8943e-02, -1.0234e-01,  2.7035e-01, -7.9766e-02,
         -3.7900e-01,  1.4843e-01,  1.1742e-01, -9.4437e-02,  2.6703e-02,
         -2.7776e-02,  4.6904e-02, -1.5908e-01,  1.2147e-01, -3.4084e-02,
         -1.5870e-01, -7.9768e-02,  8.0273e-02, -2.8794e-01, -2.5872e-01,
         -2.7364e-01,  1.0074e-01,  1.1498e-01,  2.3525e-01,  1.1043e-01,
          2.7040e-01,  2.5518e-01,  8.9021e-02, -4.7046e-03,  7.8440e-02,
          2.9072e-01, -1.5755e-01, -2.0918e-01,  9.9245e-02, -2.9246e-01,
         -9.6359e-03, -1.7417e-01, -7.5683e-02,  9.8852e-02, -7.3883e-02,
          1.2466e-01,  1.0321e-01, -2.8884e-01, -3.7074e-01,  2.9322e-02,
         -2.5420e-02, -3.4768e-01, -6.5148e-02,  2.2664e-02,  1.5486e-01,
         -3.5873e-01, -3.5793e-01,  1.9288e-01,  7.1052e-02, -4.6929e-02,
         -2.2101e-02,  7.6417e-03, -1.9303e-01, -3.0866e-02, -2.2901e-01,
          9.1045e-02, -1.4492e-01,  3.3656e-01,  4.0508e-01,  1.8919e-01,
          2.3570e-02,  2.9923e-01, -1.7379e-02,  2.4571e-01, -3.7997e-02,
         -3.0077e-02, -8.2649e-02,  6.2563e-02,  2.6234e-01,  1.7830e-01,
          1.3242e-01],
