fc1.weight: tensor([[-7.0959e-03,  6.5600e-02, -1.6497e-02, -8.0141e-02,  2.0225e-02,
         -3.1558e-02, -5.8254e-02, -1.1238e-01, -7.6319e-02, -9.4207e-02,
         -4.0508e-02, -5.5125e-02,  2.6670e-02,  5.9426e-02,  3.3659e-02,
         -1.4174e-02,  4.1509e-02, -7.9783e-02, -5.2565e-02, -6.3622e-03,
         -1.2197e-01, -5.9801e-02, -6.0427e-02, -4.7222e-02, -3.4159e-02,
         -6.4992e-03,  1.6450e-02, -5.9520e-04, -3.4545e-02,  1.0765e-01,
          2.0134e-02,  1.1497e-01,  6.5961e-02,  3.8579e-02,  3.4803e-02,
          4.1322e-02,  6.7412e-02,  1.3102e-02,  1.1000e-01,  3.5174e-02,
         -3.5298e-02, -7.4985e-02,  1.7129e-02,  1.2266e-01,  5.9884e-02,
          1.6538e-01,  1.5686e-01,  1.6074e-01,  9.5555e-02,  1.8780e-01,
          1.9626e-01,  1.9757e-01,  1.2531e-01,  1.2267e-01,  7.5162e-02,
          1.7562e-02,  6.0391e-02,  1.4967e-01,  1.3388e-01,  7.9550e-02,
          3.0826e-02,  9.2755e-02,  7.4906e-02,  1.8755e-01,  1.8145e-01,
          1.3405e-01,  7.7138e-02,  1.0634e-01, -2.5617e-02, -6.7080e-03,
         -3.9253e-02,  2.4995e-02,  2.1115e-02, -3.0840e-03,  6.4213e-02,
          1.6378e-01,  1.4977e-01,  1.1581e-01,  1.4596e-01,  8.6342e-02,
          3.9238e-02, -9.7636e-02, -5.6267e-02, -5.0042e-02,  2.8644e-02,
          1.5012e-03, -6.0274e-02,  6.2084e-02,  1.5035e-01,  2.0280e-01,
          1.4856e-01,  1.4702e-01,  2.2755e-01,  4.7215e-02, -2.6607e-02,
         -1.3372e-01, -1.6159e-01, -1.1239e-01,  3.2371e-02,  1.1929e-01,
         -4.6929e-02, -8.5439e-02,  3.1485e-02,  1.7678e-01,  1.5380e-01,
          1.1859e-01,  1.5543e-01,  2.1997e-01,  1.0813e-01,  3.8798e-02,
