fc1.weight: tensor([[-5.4755e-02,  3.4551e-02,  8.1764e-03, -3.0545e-02,  3.4233e-02,
          3.8057e-02,  6.4953e-02,  2.0917e-05,  5.0340e-02,  2.8380e-02,
          5.1851e-03,  2.0551e-03, -4.1396e-02,  1.3979e-02, -1.4001e-02,
         -5.0561e-02,  1.1968e-02, -4.7887e-03,  8.9849e-02,  1.3381e-01,
          1.9735e-01,  1.2086e-01,  6.0800e-02,  1.3543e-01,  1.5489e-01,
          2.8607e-02, -5.3672e-03,  4.0607e-02,  7.1167e-03,  2.8339e-02,
          4.4602e-02,  7.4470e-02,  1.4792e-03,  9.8781e-02,  1.4956e-01,
          2.3408e-01,  2.3137e-01,  1.9863e-01,  1.7836e-01,  1.6434e-01,
          8.1562e-02, -1.4665e-02, -1.7089e-02,  4.9348e-02,  6.2350e-04,
          6.8511e-02, -2.1108e-02, -1.3428e-02,  1.3351e-01,  1.1506e-01,
          1.3359e-01,  1.7000e-01,  1.0411e-01,  2.2656e-02,  5.1870e-02,
          3.9452e-02,  3.7493e-02,  1.6714e-02, -5.8119e-02, -1.0010e-01,
         -7.1991e-02, -9.1966e-02,  7.3248e-02,  2.2507e-01,  2.5202e-01,
          7.1768e-02, -6.3256e-02, -5.9223e-02, -2.4744e-02, -2.7086e-02,
         -2.8846e-03,  6.9129e-02, -4.8961e-02, -8.9915e-02, -8.7833e-02,
         -1.0892e-01,  1.9157e-01,  1.9983e-01,  1.9031e-01, -7.7808e-03,
         -1.1885e-01, -1.9180e-01, -1.7088e-01, -7.4476e-03, -7.0290e-02,
          5.4144e-02, -5.8941e-02, -1.9708e-01, -1.7186e-01, -2.0659e-01,
          2.1902e-01,  1.6645e-01,  2.4160e-01, -2.0042e-01, -1.5054e-01,
         -1.8949e-01, -1.8442e-01,  1.7420e-02, -9.4913e-03, -4.4134e-02,
         -1.4847e-01, -1.4360e-01, -2.2880e-01, -9.0638e-02,  1.6664e-01,
          2.2652e-01,  1.9519e-01, -1.9644e-01, -1.5916e-01, -2.2249e-01,
         -1.0742e-01, -6.6336e-02,  7.5415e-02, -6.4511e-02, -1.7870e-01,
         -1.6390e-01, -1.0842e-01,  9.1991e-02,  2.3509e-01,  2.8692e-01,
          3.5240e-04, -1.3741e-01, -1.8498e-01, -7.5662e-02, -4.5372e-02,
          4.5259e-02, -2.2860e-02, -8.6681e-02, -1.0353e-01, -2.2252e-01,
         -8.4893e-02,  2.4532e-01,  1.6843e-01,  1.6831e-01, -9.4125e-02,
         -2.2680e-01, -1.6400e-01, -8.1732e-02,  3.7747e-02,  8.4431e-02,
          6.1031e-02, -7.8284e-02, -8.9412e-02, -5.4569e-02,  1.9716e-02,
          2.4639e-01,  1.7708e-01,  1.5483e-01,  2.3904e-02, -1.5656e-01,
          3.5400e-03,  4.8363e-02,  7.6493e-02,  7.0983e-04,  8.4036e-02,
         -5.4272e-02,  5.3862e-02,  1.1111e-01,  2.0608e-01,  1.2313e-01,
          2.1299e-01,  1.8559e-01,  1.0305e-01,  2.0166e-02, -4.7278e-02,
         -3.6895e-02,  8.7278e-02,  7.3172e-02, -7.6841e-03,  1.4835e-02,
          7.9246e-02,  1.2874e-01,  1.3928e-01,  1.5608e-01,  1.1252e-01,
          1.8684e-01,  7.9597e-02,  6.2295e-02,  6.3080e-02,  4.7932e-02,
         -2.5254e-02, -3.6232e-02,  1.8295e-02,  1.6976e-02,  6.9375e-02,
          9.8979e-02, -2.3640e-02,  6.5718e-02,  8.2425e-02,  7.0094e-02,
          4.8724e-02,  8.5488e-02, -3.0394e-02, -3.0990e-02,  2.3638e-04,
         -4.1162e-02],
        [-1.3299e-02, -1.6595e-03, -3.0178e-03, -4.0178e-02, -5.4027e-02,
         -4.9136e-02,  8.5104e-03, -3.6401e-02,  5.6875e-02,  3.0484e-02,
          4.6000e-05, -3.5400e-02,  6.5407e-02, -4.8018e-02, -4.2186e-02,
         -1.8686e-03,  2.6215e-02, -1.1017e-02, -3.1589e-02,  1.8125e-02,
         -2.1896e-02,  4.2185e-02, -8.9645e-03,  3.1583e-02, -1.9184e-02,
         -3.2020e-02, -5.7586e-02, -3.5963e-02,  8.0361e-03,  2.5869e-02,
          4.9852e-02, -2.6971e-02, -2.7105e-02,  4.5996e-02, -2.8615e-03,
          3.0240e-03,  2.6078e-02,  4.0053e-02, -5.0504e-02,  2.2070e-02,
         -6.9647e-02,  2.9758e-02,  4.8590e-02,  3.1150e-02, -2.1068e-02,
         -6.8532e-02, -5.2777e-02,  4.2878e-02, -8.1827e-02,  5.1151e-02,
          2.8607e-02,  3.0108e-02, -7.4442e-02, -7.0846e-03, -5.0331e-02,
         -2.4784e-02,  6.5285e-02, -6.9119e-02, -4.9419e-02,  6.0871e-02,
         -1.7314e-02, -1.4617e-02, -5.7361e-02, -6.7706e-02, -8.5544e-02,
         -6.9834e-03,  2.7382e-02, -1.5552e-02, -6.0831e-02, -4.2262e-02,
         -6.2455e-02,  5.4264e-02, -7.7322e-02,  2.7087e-02, -4.6100e-02,
          3.6270e-02,  4.7409e-02,  5.4116e-02,  9.0425e-04, -8.4402e-02,
          4.0819e-02,  2.2715e-02, -1.5117e-02, -7.1889e-02, -3.5271e-02,
          7.0260e-03,  2.5617e-02, -4.2455e-02, -5.6022e-03,  5.4626e-02,
          2.3483e-02,  1.1062e-03, -2.7702e-02,  5.7264e-02, -4.7116e-02,
         -6.3131e-02, -5.7509e-02, -6.2320e-02, -3.7709e-02, -3.5676e-02,
          1.8475e-02,  3.5412e-02,  5.1353e-02,  4.0616e-02,  1.5954e-02,
         -1.0582e-03, -2.2317e-02, -5.1040e-02,  3.8816e-02,  2.2845e-02,
         -3.7686e-02,  5.1842e-02,  5.5851e-04,  3.9335e-02,  5.1835e-02,
         -7.8948e-02,  1.1220e-02, -2.8325e-02, -1.8934e-02,  1.4824e-03,
         -5.9901e-02,  4.8457e-02,  1.0740e-02, -4.1765e-02,  4.2120e-02,
          1.8068e-02,  1.6038e-02,  2.7683e-02,  1.8611e-02, -3.9955e-02,
          4.8688e-02,  1.3220e-02,  1.7944e-02,  5.5137e-02, -3.4103e-02,
         -4.8405e-02, -5.3210e-02, -3.8254e-02,  2.4558e-02,  4.9512e-02,
          4.2084e-02, -3.8125e-02, -2.9992e-02, -3.6254e-03, -2.7322e-02,
         -2.4140e-02, -1.4443e-03, -6.2866e-02,  4.2818e-03,  3.4412e-02,
         -2.3549e-02,  5.0589e-02, -7.3122e-02, -7.7071e-03,  5.7304e-02,
