fc1.weight: tensor([[-4.2297e-02, -6.8179e-02,  3.6140e-02,  1.7200e-02,  1.8948e-03,
          2.5565e-02, -6.6453e-03,  1.3405e-02,  5.0020e-02,  5.1988e-02,
          5.4984e-02, -3.1631e-03, -4.6844e-02,  4.4687e-03,  6.4826e-02,
         -6.6171e-02,  1.6605e-02,  9.9315e-03,  4.4021e-02,  4.4909e-02,
          5.5436e-02,  7.2561e-02,  2.7068e-02, -4.7246e-02,  1.0413e-01,
          7.5401e-02,  4.5221e-02,  6.3491e-02, -6.9019e-02,  4.9672e-02,
          8.2908e-02,  6.5885e-02, -5.3130e-02,  9.9566e-03,  7.4269e-02,
          6.9524e-02,  3.5048e-02,  4.5081e-03,  2.7296e-02,  8.9323e-02,
          4.5440e-02, -2.0038e-03, -1.0425e-02,  1.4307e-02,  6.3731e-02,
          6.4289e-03,  1.7288e-02,  3.6767e-02, -7.2942e-03, -1.6148e-03,
          2.7927e-03, -1.5934e-02, -2.3875e-02, -2.5512e-03,  4.4206e-02,
         -6.5694e-02,  4.1902e-02, -6.1405e-02, -1.7477e-02,  4.2891e-02,
          2.2582e-02,  4.2415e-02,  3.7376e-02,  7.5297e-02,  7.0388e-02,
         -8.4154e-04,  2.3210e-02, -4.9828e-02, -6.0468e-02, -1.7664e-02,
          8.9520e-03, -7.2473e-02, -9.4734e-02, -7.4847e-02,  3.8783e-02,
         -7.0641e-02,  1.6110e-02,  9.0257e-02, -1.1312e-02, -9.0130e-02,
          3.1199e-02, -2.3969e-02,  3.2704e-02, -8.0383e-02,  1.1689e-02,
         -7.7402e-02,  1.9855e-02, -4.2386e-03, -3.4960e-02, -1.0740e-01,
          9.4169e-02,  5.2000e-03,  3.5743e-02, -4.9097e-02, -1.0507e-01,
          2.3369e-02, -7.2345e-02,  3.3723e-02,  7.3195e-02, -5.4820e-03,
          2.7745e-02,  2.8592e-03, -1.1534e-02, -1.0087e-01,  9.3379e-02,
          1.1908e-01,  3.7436e-02, -5.1721e-02, -3.5244e-02, -6.1915e-02,
          2.3868e-02, -4.8391e-02,  2.9454e-02,  9.8812e-03, -6.1520e-03,
          6.1230e-03, -4.4343e-02,  1.0184e-03,  7.3508e-02,  2.9214e-02,
         -4.2882e-02, -8.2587e-02, -8.4634e-02,  2.4625e-02, -7.2737e-03,
          1.3926e-02, -3.7304e-02,  4.3482e-02, -4.2981e-02,  3.7055e-02,
         -8.3287e-02,  3.7271e-02,  6.5593e-02,  5.1703e-02,  2.2455e-03,
          3.9243e-02, -2.2372e-03, -1.9333e-02, -4.6433e-02, -2.4285e-02,
         -8.3530e-03, -6.5830e-02, -5.3657e-02, -3.4466e-02, -5.3306e-02,
          4.3462e-02, -3.7830e-02, -1.7058e-02, -2.9065e-02, -6.4806e-03,
          5.8947e-02, -1.9235e-02,  5.6221e-04, -5.4488e-02,  6.6154e-02,
         -1.9689e-02,  1.9765e-02,  6.8893e-02,  1.7142e-02, -3.4719e-02,
          5.0827e-03, -2.2994e-02,  4.8201e-02, -3.1312e-02,  8.5459e-04,
         -1.3487e-02, -4.6488e-02,  6.4320e-02,  5.2742e-02, -1.0243e-02,
          6.0709e-02,  9.5853e-02, -1.4647e-02, -5.4115e-02, -6.1076e-02,
          9.1600e-02,  5.9694e-02, -2.2527e-02,  2.5123e-02,  5.8449e-02,
          4.7823e-02,  5.5632e-03,  3.3942e-02,  6.1427e-02, -3.8668e-02,
          2.6015e-02,  8.2345e-02,  2.1330e-02, -1.4407e-02,  7.7033e-02,
          9.0614e-03, -3.5084e-02, -6.0648e-02,  1.7928e-02,  1.2201e-02,
          2.5523e-02],
        [-2.5151e-02, -5.2653e-02, -3.3625e-02,  5.5748e-02, -3.8108e-02,
          1.6609e-02,  3.3721e-02, -6.9260e-02, -6.6131e-02, -4.6981e-02,
         -3.9609e-02, -1.0956e-02, -4.4736e-02,  3.0883e-02,  1.3933e-02,
         -4.5293e-02, -1.1640e-02,  9.3196e-03,  7.8237e-02,  7.1793e-02,
          2.5466e-02,  9.6759e-02,  9.3763e-02,  6.0880e-02,  8.9955e-02,
         -3.8885e-02,  5.9030e-02,  6.4105e-02,  3.4959e-02, -3.0641e-02,
          1.2577e-02,  9.4542e-03,  2.5780e-02,  5.8475e-02,  9.8627e-02,
          1.2217e-01,  1.1593e-01,  9.3635e-02,  1.0351e-01, -3.4759e-02,
         -1.4911e-02,  1.4821e-02,  2.4853e-02, -6.8780e-02, -1.0671e-02,
          1.1421e-01,  1.3977e-01,  1.9332e-01,  1.1669e-01,  1.2512e-01,
          8.3229e-02,  1.6452e-01,  1.8052e-01,  7.6219e-02,  1.4839e-01,
          2.4737e-02, -8.8798e-03,  3.2377e-02,  4.7842e-02,  8.8430e-02,
          1.1619e-01,  1.5316e-01,  1.2439e-01,  4.0146e-02,  1.6054e-01,
          1.4701e-01,  1.6301e-01,  8.8456e-02,  5.5365e-02,  3.4415e-02,
          4.0281e-02,  2.6315e-02,  9.7184e-02,  1.7345e-01,  7.3407e-02,
          1.5993e-01,  1.2274e-01, -1.1881e-01, -7.1744e-02,  1.0902e-01,
          7.9869e-02,  1.9061e-01,  1.8783e-01, -7.5251e-03,  3.1724e-02,
          1.4224e-01,  1.9219e-01,  1.0894e-01,  1.8251e-01,  1.0505e-01,
         -2.2460e-02, -1.5152e-01, -9.9795e-02,  2.3057e-01,  8.3697e-02,
          1.1806e-01,  1.7367e-01,  2.6238e-05,  5.1523e-02,  6.4384e-02,
          1.7141e-01,  1.6723e-01,  1.4832e-01,  1.7250e-01, -1.4851e-01,
         -2.4386e-01,  1.6409e-03,  2.2775e-01,  1.7653e-01,  6.6699e-02,
          1.6167e-01,  7.1671e-02, -7.3941e-02,  1.8757e-01,  1.4687e-01,
          2.0390e-01,  1.2906e-01,  9.9866e-02, -1.2446e-01, -2.1153e-01,
          1.9985e-01,  1.5267e-01,  1.1112e-01,  1.4174e-01,  1.1101e-01,
          6.6319e-02, -1.0626e-02,  1.5840e-01,  1.1628e-01,  7.4254e-02,
          1.0620e-01,  2.3279e-02, -1.2963e-01, -3.4607e-02,  1.4431e-01,
          1.5300e-01,  1.9936e-01,  7.7400e-02,  1.2264e-01, -1.1187e-02,
          7.8995e-02,  9.4858e-02,  1.2715e-01,  6.5302e-02,  1.8105e-01,
          1.6162e-01,  1.1501e-01,  1.3413e-01,  1.2137e-01,  1.5698e-01,
          7.0884e-02,  1.1297e-01,  2.8629e-02,  2.5204e-02, -1.3821e-02,
          3.9290e-02,  8.2022e-02,  6.0356e-02,  1.6100e-01,  2.0597e-01,
          7.0391e-02,  1.4711e-01,  1.0487e-01,  9.1777e-02,  6.0120e-02,
          8.1764e-02, -5.3875e-02, -4.7711e-02, -3.8955e-02,  9.6386e-03,
         -3.1540e-02,  1.1821e-02,  8.2731e-02,  8.6312e-02,  1.1885e-01,
          1.4815e-01,  1.4789e-01,  3.1426e-02,  3.4033e-02,  5.1031e-02,
          6.9692e-02, -3.1339e-02,  4.0752e-03,  2.8013e-02, -1.6223e-02,
          3.8097e-02, -9.4245e-03,  1.2121e-02, -7.7844e-02, -9.5539e-02,
          2.4539e-03,  1.5005e-02,  1.1258e-02, -9.1573e-03,  2.3705e-02,
         -6.7408e-03],
        [ 6.1508e-02,  6.3737e-02, -5.5932e-02,  4.1946e-03, -2.9861e-02,
          1.5039e-02, -1.5231e-02, -2.9714e-03,  3.6967e-02,  7.7176e-02,
          2.8344e-02, -1.7574e-02,  9.4124e-03,  1.8488e-02,  9.5633e-03,
          5.3988e-02,  3.0054e-02,  6.5600e-02,  3.8667e-02,  8.4467e-02,
          1.9976e-01,  2.2115e-01,  2.0129e-01,  1.2431e-01,  1.8780e-01,
          1.1076e-01,  9.9464e-02, -3.9510e-02,  1.5580e-02, -2.0577e-02,
          2.5072e-02,  4.3040e-02,  9.3974e-02,  1.7510e-01,  1.1887e-01,
          1.5416e-01,  2.1023e-01,  1.4593e-01,  1.9913e-01,  6.8149e-02,
          1.2328e-01, -4.7454e-02,  9.4683e-03, -1.2461e-02,  9.9547e-02,
          1.5957e-03,  7.9464e-02,  9.7563e-02,  1.4916e-01,  1.1645e-01,
          1.5647e-01,  1.1921e-01,  1.4096e-01,  1.2244e-02, -4.5417e-03,
         -8.1470e-02, -6.8667e-02,  7.7694e-02,  4.4197e-02, -2.7494e-02,
         -1.4218e-03, -9.2607e-02,  1.9156e-01,  1.3577e-01,  1.2889e-01,
          9.8465e-02, -1.5522e-04, -6.2633e-02, -4.4465e-02,  4.4438e-02,
         -5.6238e-02,  9.1548e-03,  2.8574e-02, -4.6225e-02, -1.4915e-01,
         -7.5801e-02,  2.2837e-01,  2.4138e-01,  1.3754e-01,  7.5420e-02,
         -9.0922e-02, -8.8969e-02, -7.4749e-02, -2.3860e-02, -7.8125e-02,
         -5.9650e-02, -4.2974e-02, -1.6627e-01, -1.5188e-01, -1.7204e-01,
          2.0154e-01,  2.6071e-01,  2.1207e-01, -2.0347e-01, -2.2743e-01,
         -8.1223e-02, -1.6173e-01, -5.7422e-02,  6.8638e-02,  3.6690e-03,
         -7.8664e-02, -1.6965e-01, -1.1700e-01, -5.9358e-02,  2.2947e-01,
          2.5335e-01,  1.2455e-01, -2.0783e-01, -1.0056e-01, -7.6733e-02,
         -1.2964e-01, -6.2653e-02,  6.7662e-02, -1.2101e-01, -1.8266e-01,
         -1.6497e-01, -1.0125e-01,  1.2619e-01,  2.1508e-01,  1.3763e-01,
          8.2424e-02, -2.2890e-01, -1.2318e-01, -1.3061e-01, -1.0730e-01,
         -2.9303e-02, -7.4659e-03, -5.8836e-02, -8.2108e-02, -1.0881e-01,
          2.1754e-02,  1.7963e-01,  1.5981e-01,  1.1904e-01,  6.1512e-02,
         -1.9610e-01, -1.2003e-01, -6.1883e-02, -3.9978e-02,  4.1117e-03,
         -8.4605e-02,  2.2362e-02,  1.1393e-02,  2.0520e-02,  4.1420e-02,
          1.8290e-01,  1.9811e-01,  1.2460e-01,  5.1962e-02, -8.7265e-03,
          8.0239e-04, -4.3031e-02,  8.5864e-03,  5.6300e-02,  7.2565e-02,
          1.5363e-02,  1.5924e-02,  8.1654e-02,  1.6207e-01,  1.2871e-01,
          2.1857e-01,  1.4630e-01,  1.3371e-01,  1.5835e-01,  4.4685e-02,
          9.8984e-02, -4.8109e-03,  7.6532e-02,  2.4298e-02, -1.7313e-02,
          5.2244e-02,  1.4346e-01,  7.8977e-02,  2.0254e-01,  1.3200e-01,
          2.0594e-01,  1.4570e-01,  1.4547e-01,  6.0394e-02,  7.5025e-02,
          1.4801e-02,  9.0506e-02,  3.1435e-02, -3.8554e-02,  5.3176e-02,
          9.9721e-02,  7.4270e-03,  8.9495e-02,  1.2996e-01,  1.0263e-01,
          1.4045e-02,  4.0028e-02, -5.1874e-02, -2.5934e-02,  4.4950e-02,
         -5.7284e-03],
        [-1.0405e-02,  4.2750e-03, -4.2003e-02, -2.4645e-02,  3.0444e-02,
          5.0093e-02,  4.9631e-02, -3.6820e-02, -3.2219e-02, -2.2358e-02,
          5.7283e-02,  2.8294e-02,  4.5141e-03,  1.1637e-02,  1.4204e-02,
         -4.1995e-02,  6.3200e-02,  6.4943e-02,  4.9030e-02, -3.6657e-02,
         -1.0225e-02,  3.1264e-02,  5.7328e-02,  2.4093e-02, -2.9151e-02,
         -1.2406e-02, -7.8890e-03,  6.0921e-02,  5.7873e-02, -2.4111e-02,
          2.8044e-02,  7.9662e-02, -1.6637e-02, -1.2791e-03,  1.0735e-01,
          8.2079e-02,  6.8734e-02,  1.2829e-01, -6.5340e-02, -9.5162e-02,
         -4.3286e-02,  2.9585e-02, -1.7243e-02, -6.7392e-03,  5.8723e-02,
         -1.3835e-02,  1.0201e-01,  1.4457e-01,  4.0274e-02,  9.4322e-02,
          9.3098e-02,  7.2780e-02,  6.8094e-02,  1.2083e-01,  4.5887e-02,
          7.8029e-02,  3.9558e-02, -1.7949e-02,  1.1491e-01,  3.8694e-02,
          8.9200e-02,  6.0295e-02,  7.0708e-02,  2.8172e-02,  2.3164e-02,
          9.4409e-02,  1.2239e-01,  9.6169e-02,  8.3009e-02,  5.9320e-02,
          8.1642e-03,  1.0215e-02,  1.2369e-01,  1.6538e-01,  1.5693e-01,
          1.2836e-01,  1.1435e-01, -7.8787e-02, -1.4736e-01,  9.5606e-02,
          1.4717e-01,  1.4223e-01,  1.2681e-01,  3.9735e-02,  6.3447e-02,
