fc1.weight: tensor([[ 4.0083e-02,  4.2769e-02,  1.9012e-02,  3.0017e-02, -3.4910e-02,
         -5.0373e-02,  8.6942e-02,  9.7097e-02,  7.1956e-02,  9.4965e-03,
         -2.3396e-02, -1.3840e-02,  5.8443e-02,  3.5374e-02, -3.1212e-02,
          2.7481e-03,  7.5646e-02, -9.4702e-03,  6.4131e-02,  1.5326e-01,
          1.5343e-01,  1.8263e-01,  1.0976e-01,  1.4446e-01,  1.5311e-01,
          5.9948e-02,  3.5535e-02, -9.8344e-03,  3.8424e-02, -3.0897e-02,
          3.4556e-02,  5.5514e-02,  7.2814e-02,  8.7087e-02,  1.9983e-01,
          2.3193e-01,  2.3974e-01,  2.0345e-01,  1.7224e-01,  1.5269e-01,
          7.2514e-02, -7.3017e-03, -4.0874e-02,  2.9331e-05, -1.9876e-02,
         -2.0426e-02, -1.4479e-02,  3.1668e-02,  1.2434e-01,  2.0074e-01,
          1.3987e-01,  9.7388e-02,  1.6020e-01,  4.4161e-02, -5.6094e-02,
         -6.2770e-02,  3.5956e-02,  3.0090e-02,  3.4014e-02,  1.6561e-02,
         -1.4070e-01, -1.5814e-01,  1.9575e-01,  1.6404e-01,  2.1578e-01,
          9.6967e-02, -1.5522e-01, -9.9595e-02, -1.0433e-01, -3.4986e-03,
         -3.8552e-02, -5.2599e-02,  2.4078e-02, -1.3651e-01, -1.5221e-01,
         -1.7019e-01,  1.1855e-01,  2.5418e-01,  2.2354e-01,  3.4683e-03,
         -1.9844e-01, -1.0745e-01, -1.6875e-01, -3.4805e-02,  2.6594e-02,
         -5.4160e-02, -1.5493e-01, -1.7246e-01, -1.7828e-01, -1.7607e-01,
          2.4856e-01,  2.0625e-01,  1.6730e-01, -1.9673e-01, -2.6474e-01,
         -2.1586e-01, -1.2261e-01, -1.2480e-02, -3.8414e-02, -2.1397e-02,
         -1.5902e-01, -1.4802e-01, -1.5265e-01, -1.5414e-01,  2.0082e-01,
          2.0499e-01,  2.2585e-01, -2.1442e-01, -2.1440e-01, -1.3336e-01,
         -9.2782e-02, -8.6260e-02,  6.7376e-02, -1.5204e-01, -2.0554e-01,
         -1.8708e-01, -2.3766e-01,  1.4629e-01,  2.4558e-01,  2.6554e-01,
          5.9301e-02, -1.7794e-01, -1.5225e-01, -1.1880e-01, -2.4707e-02,
         -2.8332e-02, -2.7280e-02, -1.7952e-01, -1.6760e-01, -1.9654e-01,
         -1.8298e-02,  1.6182e-01,  2.6269e-01,  1.4150e-01, -1.6283e-02,
         -2.2609e-01, -1.7779e-01, -1.0288e-01,  7.5856e-02,  5.5214e-02,
          4.0795e-02, -6.3967e-02, -1.1892e-01, -4.2508e-02,  4.9429e-02,
          1.8035e-01,  2.1163e-01,  1.8507e-01,  1.0974e-01, -9.2113e-03,
         -5.0317e-02,  4.7139e-02, -5.9180e-03,  3.7283e-02,  2.4110e-02,
         -2.9319e-02,  3.5980e-02,  1.3785e-01,  1.9658e-01,  1.8409e-01,
          1.2816e-01,  2.1973e-01,  1.2696e-01,  6.3597e-02,  3.6676e-02,
          3.8141e-02,  1.5182e-03, -3.5873e-02, -1.4010e-02,  1.0477e-01,
          9.8593e-02,  7.8510e-02,  1.2311e-01,  1.2650e-01,  1.1361e-01,
          1.4241e-01,  2.1782e-01,  1.3255e-01,  4.3036e-02, -1.1704e-02,
          5.6299e-02,  6.6899e-02, -2.5953e-02, -7.9328e-03,  6.8590e-02,
          9.5478e-02,  1.0267e-01,  4.1685e-02,  1.3156e-01,  1.0009e-01,
          9.8998e-02,  4.0204e-02,  4.3967e-02, -6.2487e-02,  3.1554e-02,
         -1.9531e-03],
        [-6.3223e-02,  6.1952e-03,  3.7353e-03,  2.5324e-02,  1.0524e-02,
          7.3518e-02,  3.6288e-02, -5.9760e-02, -1.3160e-02, -3.6650e-02,
         -4.6053e-02, -2.9691e-02,  1.5112e-02, -6.3401e-02, -5.3723e-02,
         -5.8174e-02,  6.1817e-02,  5.0578e-02,  5.9236e-02,  6.0158e-02,
          2.2338e-02,  4.8692e-02,  1.5201e-01,  1.4922e-01, -2.4237e-02,
          2.7339e-02,  3.1401e-02, -1.0417e-02, -2.9319e-02,  4.1402e-02,
          6.2238e-02,  9.0906e-02,  5.6299e-02,  1.0332e-01,  1.3955e-01,
          1.5298e-01,  1.3148e-01,  1.6176e-01,  8.9320e-02,  1.8307e-04,
         -7.2407e-02, -2.8235e-02,  4.1102e-02, -8.1594e-03, -2.3890e-02,
          1.2375e-01,  7.5346e-02,  1.4010e-01,  7.6778e-02,  9.7194e-02,
          9.2290e-02,  1.5681e-01,  6.1720e-02,  1.0848e-02,  1.3712e-02,
          7.5905e-02, -1.5474e-02,  4.1030e-02,  1.1987e-01,  2.2613e-02,
          1.4553e-01,  1.2917e-01,  1.5676e-01,  2.0565e-01,  2.0131e-01,
          1.2360e-01,  1.5144e-01,  4.4436e-02,  1.4239e-01, -2.6131e-02,
          8.2990e-03,  7.6536e-02,  4.4436e-02,  1.2865e-01,  1.5817e-01,
          8.6440e-02,  1.5998e-01,  1.3950e-01,  9.1149e-02,  6.2286e-02,
          8.1496e-02,  1.5557e-01,  3.4160e-02,  6.9407e-02,  7.9238e-02,
          1.1130e-01,  1.3952e-01,  8.3187e-02,  9.7881e-02,  1.0760e-01,
          1.1232e-01,  1.4103e-01,  2.2710e-02,  1.6252e-01,  5.0570e-02,
          4.7746e-02,  9.5737e-02,  4.6273e-02,  7.9869e-02,  7.6965e-02,
          9.1440e-02,  4.3813e-02,  1.6834e-01,  1.4558e-01,  6.2885e-02,
          1.4439e-01,  1.8956e-02,  1.5491e-01,  5.6541e-02,  1.4798e-01,
          5.3256e-02,  7.4529e-02, -6.5165e-02,  1.2703e-01,  1.1648e-01,
          9.8157e-02,  1.4593e-01,  1.1045e-01,  1.3468e-01,  8.8082e-02,
          1.2780e-01,  5.4753e-02,  4.0957e-02,  1.3838e-01,  1.0457e-01,
         -2.2603e-02, -3.9518e-03,  9.5066e-02,  6.7603e-02,  5.6752e-02,
          3.8853e-02,  1.6647e-01,  1.8032e-01,  1.8428e-01,  1.5170e-01,
          4.7034e-02,  8.3567e-02,  1.1588e-01,  3.3003e-02, -2.9626e-02,
          1.6010e-02,  1.3251e-01,  6.6017e-02,  1.5121e-01,  1.6021e-01,
          9.8496e-02,  1.5474e-01,  1.9336e-01,  9.6538e-02,  4.8911e-02,
          6.8695e-02,  1.5169e-02,  3.8497e-02,  9.6503e-03, -5.5860e-02,
          8.7120e-02,  1.8511e-02,  1.2524e-01,  1.6702e-01,  1.7448e-01,
          2.0963e-01,  1.9153e-01,  7.8170e-02,  1.0987e-01,  1.1634e-01,
          3.2822e-03,  3.2550e-02, -3.0686e-02, -6.0407e-02, -4.8690e-02,
         -5.2383e-03,  2.7630e-02,  1.0981e-01,  1.8859e-01,  8.6229e-02,
          8.8358e-02,  6.6793e-02,  3.5600e-02,  3.6773e-02,  3.7024e-02,
          5.7642e-02, -3.1382e-02,  6.0797e-02,  2.5097e-02,  2.8941e-02,
         -1.1299e-02,  8.7521e-03,  2.5146e-02,  4.8935e-02, -1.7821e-02,
          3.6053e-02, -5.4379e-02,  2.2670e-02,  5.5392e-02,  5.0529e-02,
          3.9338e-02],
        [-5.3861e-02,  1.6140e-02, -2.5670e-02, -4.1885e-02, -1.6057e-02,
         -5.9517e-02, -1.9706e-02, -1.8398e-03, -5.6458e-02, -2.6171e-02,
          2.1585e-02,  3.6345e-02,  1.5225e-02, -4.1214e-02, -6.5448e-02,
         -2.8299e-02, -1.4908e-02, -6.2309e-02, -5.4649e-03, -2.1980e-02,
          1.5104e-02,  4.4752e-02,  3.8974e-02, -1.4317e-02, -3.2491e-02,
         -5.0786e-02, -2.8704e-02,  5.2479e-02, -6.6476e-02, -5.2275e-02,
         -5.9031e-02, -6.2721e-02,  3.8748e-02, -4.5090e-02, -6.5553e-02,
          2.1861e-02, -6.4526e-02, -4.7744e-02, -2.7903e-02, -3.7815e-02,
         -4.0809e-02,  4.1159e-02,  1.2871e-02, -3.8325e-02,  2.6076e-02,
         -4.3563e-03, -3.4943e-02,  1.1503e-02,  2.7306e-02,  4.8377e-02,
          3.4767e-02,  1.5784e-02, -1.0789e-02,  4.2179e-02,  4.0220e-02,
         -7.0994e-03,  3.2436e-02, -1.4277e-02,  4.6977e-02,  5.6315e-02,
          5.0497e-02, -6.9712e-02, -3.7030e-02, -7.0594e-02, -5.6434e-02,
         -3.2726e-02,  4.7624e-02, -6.5573e-03,  1.5662e-02, -4.2460e-02,
          2.8916e-02,  4.9089e-02,  5.1897e-02,  5.4381e-02, -5.5463e-02,
          1.3793e-02,  4.2284e-02, -6.6128e-02, -6.8280e-02, -3.5007e-02,
          9.9659e-03, -6.3773e-02, -1.7465e-02,  1.7370e-02,  1.1034e-02,
         -4.9257e-02, -2.9651e-02,  1.9676e-02,  1.5881e-02,  2.5542e-02,
         -2.6924e-02, -1.3726e-02,  4.9607e-02,  7.2875e-03, -2.1276e-02,
         -4.2751e-02,  4.5302e-02, -6.5545e-02, -5.2008e-02, -5.9396e-02,
         -5.3133e-02, -2.9303e-02,  2.7581e-02,  4.7349e-02,  5.4405e-02,
          2.0441e-03, -4.8092e-02,  4.0301e-02, -4.1869e-02, -6.6759e-02,
          3.9549e-02,  7.9834e-03,  8.5579e-03,  4.3101e-02, -5.4087e-02,
         -7.0085e-02, -6.1726e-02, -1.6259e-02,  6.2761e-03, -6.7973e-02,
         -3.8074e-02, -2.7150e-02,  8.2181e-03, -3.1714e-02, -1.8217e-02,
          5.5578e-02,  5.4891e-02, -1.8914e-04,  3.1263e-02,  2.5914e-02,
          1.0408e-03,  3.4767e-02,  1.6035e-02, -4.5829e-03,  3.3237e-02,
          2.8941e-02,  1.2604e-02, -4.1189e-02, -2.9505e-02,  2.5817e-02,
          1.3644e-03,  2.8787e-02, -6.2001e-02,  3.2872e-04, -2.6018e-02,
         -4.1125e-02, -4.0364e-02, -1.0692e-02, -4.9993e-02,  4.8094e-02,
         -2.4634e-02,  6.0576e-03, -4.3059e-02,  3.6706e-03, -2.3914e-02,
          4.7147e-02, -9.0333e-03, -2.2040e-03, -4.2306e-02,  4.0916e-02,
          9.1729e-03,  5.5667e-02, -4.3601e-02,  7.6597e-03, -2.8599e-02,
         -6.2093e-03, -4.6651e-02, -3.8989e-02,  6.2974e-02,  7.6678e-03,
         -3.5202e-02, -1.6445e-02, -7.0077e-02,  4.6856e-02, -2.2603e-02,
         -3.8147e-02, -5.4929e-02,  1.7952e-02,  2.1844e-02, -6.0431e-02,
         -4.9322e-02,  4.0949e-02,  3.4815e-02, -5.5617e-02,  3.8028e-02,
         -1.4301e-02, -8.3698e-03, -6.9295e-03, -5.8028e-02, -4.9823e-02,
          2.2464e-03, -4.1217e-03, -2.2983e-02,  4.0520e-02, -3.2183e-02,
          1.2377e-02],
        [ 6.0094e-02, -5.5309e-02,  4.6168e-02,  4.2794e-02, -4.7800e-02,
         -5.1846e-02, -8.4992e-03,  8.1048e-03,  3.0923e-02, -2.7393e-02,
         -1.0020e-02,  3.6676e-02, -4.9742e-02, -1.8711e-02, -6.8798e-02,
         -1.0873e-03, -1.6688e-02, -3.2750e-02, -1.6777e-02, -2.9796e-02,
          3.0799e-03, -2.1867e-02,  1.1217e-03,  7.5071e-02,  1.2329e-02,
         -4.5332e-02, -3.8875e-02,  6.7101e-02, -1.2351e-02,  3.2032e-02,
         -5.5042e-02,  3.6029e-02,  4.2582e-04,  9.5794e-02,  1.3947e-02,
          1.2712e-01,  1.7618e-01,  9.6619e-02, -4.2107e-03, -3.7864e-02,
         -7.2936e-03, -3.9175e-02, -6.8890e-03, -4.8949e-02, -4.1416e-02,
          7.4804e-02,  1.4014e-01,  4.2818e-02,  9.4434e-02,  1.3527e-01,
          1.6643e-01,  1.4328e-01,  9.0429e-02,  3.6814e-02,  5.3293e-03,
          9.2096e-02, -8.9443e-03, -2.3412e-02,  3.9873e-02,  8.3915e-02,
          5.9891e-02,  4.8377e-02,  1.2229e-01,  4.5124e-02,  1.0420e-01,
          6.5628e-02,  1.1344e-01,  1.3795e-01,  1.6915e-01,  6.1866e-02,
          2.7509e-02,  5.8653e-02,  7.3137e-02,  1.2247e-01,  1.3646e-01,
          1.5310e-01,  6.3702e-02, -1.7896e-01, -1.1250e-01,  1.3360e-01,
          9.8780e-02,  7.0362e-02,  6.3306e-02, -3.5817e-02,  6.9350e-02,
          9.5219e-02,  1.3811e-01,  7.2012e-02,  1.7016e-01,  9.8383e-02,
         -3.9223e-02, -1.4161e-01, -1.6207e-01,  1.0401e-01,  1.0546e-01,
          1.7529e-01,  1.2004e-01,  5.7375e-02, -6.5815e-03,  8.8188e-02,
          1.5158e-01,  8.4482e-02,  1.4810e-01,  1.1769e-01, -1.9012e-01,
         -2.2201e-01, -9.5881e-02,  1.8014e-01,  8.9838e-02,  5.2754e-02,
          1.5157e-01,  7.3954e-02,  3.8764e-02,  9.8108e-02,  6.6445e-02,
          1.6637e-01,  1.2485e-01,  3.0502e-02, -1.5941e-01, -2.1242e-01,
          1.3662e-01,  8.7848e-02,  1.2534e-01,  1.7324e-01,  1.2543e-01,
         -3.1585e-02,  1.6771e-02,  1.4007e-01,  5.7261e-02,  1.3533e-01,
          9.0105e-02,  1.5120e-02, -5.0875e-02, -9.0387e-02,  1.1746e-01,
          1.8144e-01,  7.9368e-02,  5.0910e-02,  4.7074e-02,  1.2418e-02,
          2.3123e-02,  3.9500e-02,  5.7083e-02,  9.1643e-02,  1.6758e-01,
          8.2637e-02,  1.4185e-01,  1.1733e-01,  6.1728e-02,  1.2649e-01,
          1.1059e-01,  5.6242e-02, -3.1212e-02, -2.7380e-03,  5.8686e-02,
          3.5543e-02,  5.3725e-02,  4.6475e-02,  5.5951e-02,  9.1214e-02,
          1.0602e-01,  1.2160e-01,  1.1524e-01,  1.2490e-02,  4.2065e-02,
          1.1617e-02, -4.6943e-02, -7.9754e-02, -3.4918e-02,  3.9258e-02,
         -3.7252e-03,  2.0275e-02,  4.1976e-02,  7.8729e-02,  1.3129e-01,
          5.5570e-02,  5.5109e-02,  1.7580e-02,  4.2187e-02, -7.5417e-02,
         -5.8651e-02, -6.1046e-02,  4.3028e-02,  2.0331e-02,  1.7920e-02,
         -3.7710e-02,  4.4315e-02,  4.6103e-02, -1.9917e-02, -5.1013e-02,
         -4.4143e-02,  3.6425e-02,  4.0698e-02,  3.4241e-02,  1.1511e-02,
         -3.3122e-02]])
fc1.bias: tensor([ 0.1962,  0.1607, -0.0244,  0.0501])
fc2.weight: tensor([[ 0.4478, -0.2224,  0.3718,  0.0397],
        [ 0.5558,  0.5256,  0.0620, -0.6812],
        [-0.5080, -0.0701, -0.1207, -0.3272],
        [-0.2769, -0.0376, -0.3158, -0.1309],
        [-0.2364,  0.3627, -0.0897,  0.6116],
        [-0.2093,  0.2291, -0.3279,  0.5468],
        [-0.2651,  0.2881, -0.4082,  0.0195],
        [-0.3396,  0.2137,  0.3222,  0.2607]])
fc2.bias: tensor([-0.0901,  0.0239, -0.3715,  0.0173, -0.3618, -0.1372, -0.1142,  0.2221])
fc3.weight: tensor([[-0.2266, -0.5798, -0.0283,  0.3057,  0.3008,  0.4202,  0.2220,  0.2676],
        [ 0.1326,  0.1032,  0.0593,  0.1502, -0.1469, -0.2021, -0.1610, -0.1860]])
fc3.bias: tensor([-0.0395, -0.0112])
